JardiniereServer   KEYWORD1
begin              KEYWORD2
loop               KEYWORD2
initializeDisplay  KEYWORD2
setupWebServerAndDNS  KEYWORD2
scanAvailableNetworks  KEYWORD2
connectToWiFi      KEYWORD2
saveWiFiCredentials  KEYWORD2
readWiFiCredentials  KEYWORD2
clearWiFiCredentials  KEYWORD2
handleRootRequest  KEYWORD2
handleFormSubmission  KEYWORD2
handleDisconnect   KEYWORD2
handleNotFound     KEYWORD2
handleDisconnectPage  KEYWORD2
generateMainPageHTML  KEYWORD2
generateDisconnectPageHTML  KEYWORD2
isServerConnectedToInternet KEYWORD2
